time,open,high,low,close
2025-11-25 19:00:00,4133.525,4133.895,4132.445,4133.695
2025-11-25 19:01:00,4133.725,4135.465,4133.725,4135.285
2025-11-25 19:02:00,4135.245,4135.525,4134.895,4135.295
2025-11-25 19:03:00,4135.315,4135.705,4134.915,4135.145
2025-11-25 19:04:00,4135.165,4135.485,4134.795,4134.795
2025-11-25 19:05:00,4134.765,4134.985,4132.895,4133.535
2025-11-25 19:06:00,4133.485,4135.735,4133.375,4134.505
2025-11-25 19:07:00,4134.525,4135.285,4133.905,4134.275
2025-11-25 19:08:00,4134.265,4137.045,4134.265,4137.045
2025-11-25 19:09:00,4137.125,4138.595,4136.895,4138.465
2025-11-25 19:10:00,4138.175,4138.925,4137.895,4138.748
2025-11-25 19:11:00,4138.855,4139.525,4138.085,4138.705
2025-11-25 19:12:00,4138.718,4139.615,4138.465,4138.635
2025-11-25 19:13:00,4138.655,4139.318,4138.455,4138.625
2025-11-25 19:14:00,4138.748,4138.765,4137.995,4138.235
2025-11-25 19:15:00,4138.285,4139.118,4137.825,4138.735
2025-11-25 19:16:00,4138.775,4139.948,4138.385,4139.315
2025-11-25 19:17:00,4139.335,4139.385,4138.195,4138.435
2025-11-25 19:18:00,4138.465,4138.565,4137.945,4138.365
2025-11-25 19:19:00,4138.335,4138.335,4137.948,4138.285
2025-11-25 19:20:00,4138.305,4139.005,4138.285,4138.375
2025-11-25 19:21:00,4138.405,4138.785,4137.835,4137.845
2025-11-25 19:22:00,4137.808,4137.855,4137.395,4137.545
2025-11-25 19:23:00,4137.565,4139.725,4137.548,4139.285
2025-11-25 19:24:00,4139.335,4140.858,4139.135,4140.858
2025-11-25 19:25:00,4140.858,4141.538,4140.605,4140.688
2025-11-25 19:26:00,4140.675,4141.788,4139.985,4141.345
2025-11-25 19:27:00,4141.375,4142.435,4141.188,4141.575
2025-11-25 19:28:00,4141.595,4142.035,4141.145,4141.875
2025-11-25 19:29:00,4141.885,4142.355,4141.085,4141.435
2025-11-25 19:30:00,4141.628,4142.015,4140.185,4141.315
2025-11-25 19:31:00,4141.275,4142.095,4140.535,4141.945
2025-11-25 19:32:00,4141.925,4142.065,4139.335,4140.155
2025-11-25 19:33:00,4140.215,4140.535,4139.065,4139.445
2025-11-25 19:34:00,4139.465,4139.525,4137.465,4138.455
2025-11-25 19:35:00,4137.975,4138.665,4137.975,4138.565
2025-11-25 19:36:00,4138.585,4139.225,4137.925,4138.085
2025-11-25 19:37:00,4138.065,4139.095,4138.065,4138.915
2025-11-25 19:38:00,4138.955,4139.715,4138.535,4139.715
2025-11-25 19:39:00,4139.735,4140.255,4139.105,4140.015
2025-11-25 19:40:00,4140.015,4140.745,4139.875,4140.695
2025-11-25 19:41:00,4140.665,4140.665,4139.365,4140.185
2025-11-25 19:42:00,4140.205,4140.355,4138.905,4140.355
2025-11-25 19:43:00,4140.335,4140.335,4138.448,4139.205
2025-11-25 19:44:00,4139.235,4139.725,4139.035,4139.465
2025-11-25 19:45:00,4139.475,4139.945,4139.275,4139.295
2025-11-25 19:46:00,4139.275,4139.275,4137.735,4138.075
2025-11-25 19:47:00,4138.055,4138.055,4136.525,4136.605
2025-11-25 19:48:00,4136.535,4137.045,4136.395,4136.975
2025-11-25 19:49:00,4136.945,4136.955,4135.965,4136.485
2025-11-25 19:50:00,4136.505,4136.835,4136.035,4136.065
2025-11-25 19:51:00,4135.909,4136.775,4135.355,4135.875
2025-11-25 19:52:00,4135.835,4135.875,4134.595,4135.475
2025-11-25 19:53:00,4135.445,4136.365,4134.425,4135.875
2025-11-25 19:54:00,4135.855,4138.185,4135.805,4138.125
2025-11-25 19:55:00,4137.955,4140.645,4137.915,4140.525
2025-11-25 19:56:00,4140.465,4141.155,4139.825,4140.795
2025-11-25 19:57:00,4140.835,4142.465,4140.735,4142.055
2025-11-25 19:58:00,4142.105,4144.065,4142.105,4143.155
2025-11-25 19:59:00,4143.628,4144.105,4142.505,4142.555
